"date","producerShare","producerShareSmoothed"
2012-03-01,47.1854838709677,46.476075249357
2012-04-01,45.9761904761905,46.3735012196583
2012-05-01,44.0793650793651,46.374345368412
2012-06-01,45.3548387096774,46.3751895171657
2012-07-01,44.7086614173228,46.3760336659195
2012-08-01,44.6666666666667,46.5214836844727
2012-09-01,46.2983870967742,46.666933703026
2012-10-01,47.4193548387097,46.8123837215793
2012-11-01,47.1693548387097,47.1059832237614
2012-12-01,47.1190476190476,47.3995827259436
2013-01-01,47.5079365079365,47.6931822281257
2013-02-01,48.6747967479675,48.0980128058856
2013-03-01,47.8225806451613,48.5028433836455
2013-04-01,49.9495798319328,48.9076739614055
2013-05-01,48.2213114754098,49.2869103205213
2013-06-01,48.7131782945736,49.6661466796372
2013-07-01,49.9612403100775,50.0453830387531
2013-08-01,50.5968992248062,50.2720867517239
2013-09-01,51.6046511627907,50.4987904646947
2013-10-01,53.5873015873016,50.7254941776655
2013-11-01,52.2480620155039,50.7449627093351
2013-12-01,52.5736434108527,50.7644312410046
2014-01-01,51.8702290076336,50.7838997726742
2014-02-01,50.5,50.5716043258911
2014-03-01,51.1068702290076,50.3593088791079
2014-04-01,48.6865671641791,50.1470134323248
2014-05-01,48.5746268656716,49.717624851961
2014-06-01,51.1007751937984,49.2882362715972
2014-07-01,48.9925373134328,48.8588476912334
2014-08-01,49.0074626865672,48.33786548373
2014-09-01,48.9477611940299,47.8168832762266
2014-10-01,48.4503816793893,47.2959010687232
2014-11-01,47.8914728682171,46.8262232745409
2014-12-01,46.8527131782946,46.3565454803585
2015-01-01,44.7022900763359,45.8868676861762
2015-02-01,44.7142857142857,45.5550205670681
2015-03-01,41.8091603053435,45.2231734479601
2015-04-01,42.625,44.8913263288521
2015-05-01,41.6488549618321,44.7007293897164
2015-06-01,43.609375,44.5101324505806
2015-07-01,45.2142857142857,44.3195355114449
2015-08-01,44.3511450381679,44.2160107618827
2015-09-01,46.8333333333333,44.1124860123205
2015-10-01,46.1145038167939,44.0089612627582
2015-11-01,45.4198473282443,43.9290851557075
2015-12-01,44.4351145038168,43.8492090486567
2016-01-01,44.6692307692308,43.7693329416059
2016-02-01,43.0687022900763,43.6703180693874
2016-03-01,41.1908396946565,43.5713031971689
2016-04-01,41.1774193548387,43.4722883249503
2016-05-01,40.864,43.4368669762897
2016-06-01,41.6111111111111,43.401445627629
2016-07-01,44.2113821138211,43.3660242789684
2016-08-01,44.3577235772358,43.4287749489124
2016-09-01,43.9444444444444,43.4915256188564
2016-10-01,44.8253968253968,43.5542762888005
2016-11-01,44.0952380952381,43.6716226882713
2016-12-01,45.1707317073171,43.7889690877421
2017-01-01,45.056,43.9063154872129
2017-02-01,44.2764227642276,44.0575753500037
2017-03-01,41.8730158730159,44.2088352127945
2017-04-01,42.5528455284553,44.3600950755854
2017-05-01,42.1904761904762,44.4745231982249
2017-06-01,43.0396825396825,44.5889513208645
2017-07-01,45.0944881889764,44.7033794435041
2017-08-01,45.5826771653543,44.7435223223758
2017-09-01,47.2903225806452,44.7836652012476
2017-10-01,47.984375,44.8238080801193
2017-11-01,46.8549618320611,44.858662792641
2017-12-01,45.7045454545455,44.8935175051628
2018-01-01,45.175572519084,44.9283722176845
2018-02-01,44.7519379844961,44.9861119658701
2018-03-01,41.5530303030303,45.0438517140557
2018-04-01,43.258064516129,45.1015914622412
2018-05-01,40.7099236641221,45.1915456706008
2018-06-01,45.8145161290323,45.2814998789604
2018-07-01,44.5,45.3714540873199
2018-08-01,46.0610687022901,45.459050119476
2018-09-01,47.2076923076923,45.546646151632
2018-10-01,49.7822580645161,45.634242183788
2018-11-01,46.6821705426357,45.693886924432
2018-12-01,47.528,45.753531665076
2019-01-01,48.625,45.8131764057199
2019-02-01,44.5483870967742,45.8506113133534
2019-03-01,43.8064516129032,45.8880462209869
2019-04-01,43.7177419354839,45.9254811286204
2019-05-01,41.5461538461538,45.9397567089027
2019-06-01,45.0952380952381,45.9540322891849
2019-07-01,44.6818181818182,45.9683078694671
2019-08-01,46.5114503816794,46.0409100306427
2019-09-01,50.3333333333333,46.1135121918183
2019-10-01,49.984126984127,46.1861143529938
2019-11-01,45.8059701492537,46.2939437101031
2019-12-01,46.2348484848485,46.4017730672123
2020-01-01,45.3283582089552,46.5096024243216
2020-02-01,47.4471544715447,46.6131626776309
2020-03-01,46.464,46.7167229309402
2020-04-01,43.7045454545455,46.8202831842495
2020-05-01,46.3577235772358,46.9760077938254
2020-06-01,44.4285714285714,47.1317324034014
2020-07-01,47.9302325581395,47.2874570129773
2020-08-01,47.0300751879699,47.4427071851696
2020-09-01,49.4645669291339,47.597957357362
2020-10-01,49.71875,47.7532075295543
2020-11-01,48.8015873015873,47.9461676355774
2020-12-01,51.4333333333333,48.1391277416005
2021-01-01,47.5373134328358,48.3320878476236
2021-02-01,48.7086614173228,48.6235437996476
2021-03-01,45.5970149253731,48.9149997516717
2021-04-01,45.7293233082707,49.2064557036958
2021-05-01,47.4765625,49.4854419195604
2021-06-01,46.9328358208955,49.7644281354249
2021-07-01,50.937984496124,50.0434143512895
2021-08-01,52.390625,50.3772617622222
2021-09-01,54.508064516129,50.7111091731548
2021-10-01,54.0944881889764,51.0449565840875
2021-11-01,52.1640625,51.4477829711181
2021-12-01,50.4962406015038,51.8506093581487
2022-01-01,53.0393700787402,52.2534357451793
2022-02-01,50.5503875968992,52.554081777586
2022-03-01,50.077519379845,52.8547278099926
2022-04-01,51.96875,53.1553738423993
2022-05-01,52.1068702290076,53.3343796039247
2022-06-01,54.0458015267176,53.5133853654501
2022-07-01,56.5037593984962,53.6923911269755
2022-08-01,54.6115107913669,53.6646523308691
2022-09-01,57.4661654135338,53.6369135347627
2022-10-01,55.7785714285714,53.6091747386563
2022-11-01,55.837037037037,53.2956989039505
2022-12-01,54.7553956834532,52.9822230692447
2023-01-01,54.7518248175182,52.6687472345389
2023-02-01,51.7214285714286,52.2263720642297
2023-03-01,48.6413793103448,51.7839968939206
2023-04-01,49.7769784172662,51.3416217236114
2023-05-01,47.9366197183099,50.9570060170968
2023-06-01,49,50.5723903105823
2023-07-01,48.9391891891892,50.1877746040677
2023-08-01,49.14,49.8199388833913
2023-09-01,52.2340425531915,49.4521031627149
2023-10-01,51.443661971831,49.0842674420385
2023-11-01,49.8125,48.7287322737287
2023-12-01,48.1266666666667,48.3731971054189
2024-01-01,49.4125874125874,48.017661937109
2024-02-01,46.979020979021,47.67956683657
2024-03-01,46.8581560283688,47.3414717360309
